["o1","LEFT"]
["o2","LEFT"]
["o3","LEFT"]
["o4","RIGHT"]
("o1","mode 1",1,"o1",1,"transmission",1.30759e-12)
(202, 3)
1.9622094298743719e+14 1.0426945897764267e-03 2.0528284034878237e+02
1.9628371360259631e+14 4.8689869118142371e-04 2.0490007459165602e+02
1.9634648421775544e+14 1.6559172925703196e-03 2.0588096137249940e+02
1.9640925483291456e+14 2.7535797789067849e-03 2.0746874645697284e+02
1.9647202544807369e+14 3.8437480667018694e-03 2.0907714502745216e+02
1.9653479606323281e+14 4.5971310024770706e-03 2.1069653122845128e+02
1.9659756667839194e+14 5.2354564460716947e-03 2.1234448647342734e+02
1.9666033729355109e+14 5.5975203738413189e-03 2.1396757657357890e+02
1.9672310790871022e+14 5.6587546069447820e-03 2.1561807990110381e+02
1.9678587852386934e+14 5.5924486177115805e-03 2.1725322681066805e+02
1.9684864913902847e+14 5.1483194210339223e-03 2.1889084917030058e+02
1.9691141975418759e+14 4.6347519041341975e-03 2.2054218704950190e+02
1.9697419036934672e+14 3.8800052096430739e-03 2.2216380840777884e+02
1.9703696098450584e+14 2.9951807745154735e-03 2.2382241811078691e+02
1.9709973159966500e+14 2.1236041085996621e-03 2.2543482494836388e+02
1.9716250221482412e+14 1.0911555378437382e-03 2.2704673721055337e+02
1.9722527282998325e+14 2.3638655594360587e-04 2.2855874977841037e+02
1.9728804344514238e+14 6.7833312360871651e-04 2.2742649849700715e+02
1.9735081406030150e+14 1.4044054589924511e-03 2.2892644798407935e+02
1.9741358467546062e+14 1.9519612042148216e-03 2.3059270599883604e+02
1.9747635529061975e+14 2.4246771288377266e-03 2.3220399403537834e+02
1.9753912590577888e+14 2.5628999567738450e-03 2.3383262226931851e+02
1.9760189652093800e+14 2.6372738160779672e-03 2.3547930878655836e+02
1.9766466713609716e+14 2.4321987497238130e-03 2.3707334378369268e+02
1.9772743775125628e+14 2.0554355608257053e-03 2.3871454114159107e+02
1.9779020836641541e+14 1.6143348840903875e-03 2.4026767743730915e+02
1.9785297898157453e+14 9.3838894707941876e-04 2.4174713289327408e+02
1.9791574959673366e+14 4.1996351780011586e-04 2.4279397361760334e+02
1.9797852021189278e+14 7.0605869354055069e-04 2.4291645097824045e+02
1.9804129082705191e+14 1.3305722116620314e-03 2.4418955854796991e+02
1.9810406144221106e+14 1.9761246252536263e-03 2.4578173530885522e+02
1.9816683205737019e+14 2.5945910672182954e-03 2.4734998511677355e+02
1.9822960267252931e+14 2.9560728414100507e-03 2.4897198930784259e+02
1.9829237328768844e+14 3.2986231999252609e-03 2.5060397437196687e+02
1.9835514390284756e+14 3.3393063799217367e-03 2.5221221539497574e+02
1.9841791451800669e+14 3.2345400177120369e-03 2.5386138787034054e+02
1.9848068513316581e+14 2.9741850834803449e-03 2.5546440503572444e+02
1.9854345574832494e+14 2.4208293066364569e-03 2.5709058027500492e+02
1.9860622636348406e+14 1.8497634298845068e-03 2.5868956063857667e+02
1.9866899697864322e+14 1.0363833181630691e-03 2.6014489424157637e+02
1.9873176759380234e+14 3.1735173840399198e-04 2.6097262323594845e+02
1.9879453820896147e+14 8.8035561583314455e-04 2.6107492376045661e+02
1.9885730882412059e+14 1.8166424300656773e-03 2.6245417793029463e+02
1.9892007943927972e+14 2.6406773953175640e-03 2.6405342811882724e+02
1.9898285005443884e+14 3.5226113546188349e-03 2.6566948893224554e+02
1.9904562066959797e+14 4.1438524544250887e-03 2.6728302472796304e+02
1.9910839128475712e+14 4.6773483015698633e-03 2.6893154686489305e+02
1.9917116189991625e+14 5.0259208908526283e-03 2.7055232939187465e+02
1.9923393251507538e+14 5.0761418562227699e-03 2.7219976158245657e+02
1.9929670313023450e+14 5.0414723882594246e-03 2.7383638048986916e+02
1.9935947374539362e+14 4.6416711951058716e-03 2.7546667294284367e+02
1.9942224436055275e+14 4.1544961964276039e-03 2.7711682366152473e+02
1.9948501497571188e+14 3.4487190905597501e-03 2.7872840949094262e+02
1.9954778559087100e+14 2.5562138305752790e-03 2.8037145462883979e+02
1.9961055620603012e+14 1.6737306389236211e-03 2.8195420090480656e+02
1.9967332682118928e+14 6.1683040768208683e-04 2.8334104400988770e+02
1.9973609743634841e+14 4.2817624009037727e-04 2.8270238942674416e+02
1.9979886805150753e+14 1.4020592456746089e-03 2.8406963962599957e+02
1.9986163866666666e+14 2.2680886926505182e-03 2.8560580071219715e+02
("o2","mode 1",1,"o3",1,"transmission",5.8810529422646251e-13)
(202, 3)
1.8737028625000000e+14 9.9142919959074616e-01 6.2506794496937046e-01
1.8743305686515912e+14 9.9203744304150066e-01 6.2296482591485414e-01
1.8749582748031825e+14 9.9171943704104293e-01 6.2020307228650273e-01
1.8755859809547738e+14 9.9179901287957084e-01 6.1853795382373533e-01
1.8762136871063653e+14 9.9214913382049852e-01 6.1577833542777838e-01
1.8768413932579566e+14 9.9167697748006867e-01 6.1379797787550361e-01
1.8774690994095478e+14 9.9229103970321997e-01 6.1166747111907471e-01
1.8780968055611391e+14 9.9193704015976170e-01 6.0910655310459239e-01
1.8787245117127303e+14 9.9213421659487711e-01 6.0744946177739312e-01
1.8793522178643216e+14 9.9234480372163814e-01 6.0480768269059726e-01
1.8799799240159128e+14 9.9203080210553296e-01 6.0299518664945095e-01
1.8806076301675041e+14 9.9254797378777704e-01 6.0081222132859635e-01
1.8812353363190956e+14 9.9218766282370607e-01 5.9855069816809414e-01
1.8818630424706869e+14 9.9249991646381874e-01 5.9682224387961980e-01
1.8824907486222781e+14 9.9249258325175838e-01 5.9435121554802450e-01
1.8831184547738694e+14 9.9238667506161249e-01 5.9269600414920287e-01
1.8837461609254606e+14 9.9274519498710612e-01 5.9041680428130516e-01
1.8843738670770519e+14 9.9238476857415536e-01 5.8848251813943298e-01
1.8850015732286431e+14 9.9281956127177184e-01 5.8663432321404252e-01
1.8856292793802344e+14 9.9258269173705493e-01 5.8433261618013832e-01
1.8862569855318259e+14 9.9270209848396784e-01 5.8281985849574347e-01
1.8868846916834172e+14 9.9291370666158019e-01 5.8044686135923751e-01
1.8875123978350084e+14 9.9257150707339092e-01 5.7882080226348354e-01
1.8881401039865997e+14 9.9311633268807586e-01 5.7688007926096452e-01
1.8887678101381909e+14 9.9270139335596297e-01 5.7475271057115040e-01
1.8893955162897822e+14 9.9300148770376417e-01 5.7336556385610993e-01
1.8900232224413734e+14 9.9308853309834544e-01 5.7097263959021816e-01
1.8906509285929647e+14 9.9277945192875716e-01 5.6959077609669218e-01
1.8912786347445562e+14 9.9335614994775978e-01 5.6761348960106162e-01
1.8919063408961475e+14 9.9284547040242155e-01 5.6566541428660722e-01
1.8925340470477388e+14 9.9324174845392665e-01 5.6433594826354294e-01
1.8931617531993300e+14 9.9321852422454737e-01 5.6201932900941598e-01
1.8937894593509212e+14 9.9298919996152213e-01 5.6077608880671947e-01
1.8944171655025125e+14 9.9349989664568983e-01 5.5880046920794579e-01
1.8950448716541038e+14 9.9300767239255749e-01 5.5705095023433704e-01
1.8956725778056950e+14 9.9344030369655711e-01 5.5568859809516802e-01
1.8963002839572866e+14 9.9331672974856666e-01 5.5355820692035340e-01
1.8969279901088778e+14 9.9324096074305157e-01 5.5237514882106875e-01
1.8975556962604691e+14 9.9359492074959432e-01 5.5043297691775439e-01
1.8981834024120603e+14 9.9320981959457877e-01 5.4893090658289456e-01
1.8988111085636516e+14 9.9363812100553206e-01 5.4746811782482951e-01
1.8994388147152428e+14 9.9339576980135902e-01 5.4560947172591878e-01
1.9000665208668341e+14 9.9351821268873874e-01 5.4444594875631847e-01
1.9006942270184253e+14 9.9364976487883350e-01 5.4254319487214719e-01
1.9013219331700169e+14 9.9340472923979894e-01 5.4131244157428449e-01
1.9019496393216081e+14 9.9381124182095903e-01 5.3971109368241765e-01
1.9025773454731994e+14 9.9344341726517038e-01 5.3814119223527035e-01
1.9032050516247906e+14 9.9377296984728247e-01 5.3698103105608697e-01
1.9038327577763819e+14 9.9368725717180184e-01 5.3511911461822126e-01
1.9044604639279731e+14 9.9358446767356268e-01 5.3414224926475340e-01
1.9050881700795644e+14 9.9396974568283569e-01 5.3242993255469551e-01
1.9057158762311556e+14 9.9351085372479919e-01 5.3112584876894287e-01
1.9063435823827472e+14 9.9400081097942650e-01 5.2997977164678067e-01
1.9069712885343384e+14 9.9374989803161284e-01 5.2819656974118123e-01
1.9075989946859297e+14 9.9376099025115905e-01 5.2741249588805239e-01
1.9082267008375209e+14 9.9409675197865766e-01 5.2566858196772792e-01
1.9088544069891122e+14 9.9361113205030260e-01 5.2457912874960588e-01
1.9094821131407034e+14 9.9416148281287597e-01 5.2343839757146060e-01
1.9101098192922947e+14 9.9381580059668584e-01 5.2179149782556633e-01
1.9107375254438859e+14 9.9392007810817096e-01 5.2108854664203708e-01
1.9113652315954775e+14 9.9416091228359693e-01 5.1939709377594123e-01
1.9119929377470688e+14 9.9375284752832849e-01 5.1846814503655270e-01
1.9126206438986600e+14 9.9427017742934509e-01 5.1730101881709256e-01
1.9132483500502512e+14 9.9390692531426150e-01 5.1587115964825792e-01
1.9138760562018425e+14 9.9411651136864077e-01 5.1514875705454966e-01
1.9145037623534338e+14 9.9421234949324144e-01 5.1359378085072793e-01
1.9151314685050250e+14 9.9397827265900685e-01 5.1281299814876591e-01
1.9157591746566162e+14 9.9438692223793423e-01 5.1159574132084307e-01
1.9163868808082078e+14 9.9403981839633493e-01 5.1046303429339657e-01
1.9170145869597991e+14 9.9435957986056078e-01 5.0966210550552149e-01
1.9176422931113903e+14 9.9425719925336553e-01 5.0828901604343568e-01
1.9182699992629816e+14 9.9423405568562828e-01 5.0765227543398850e-01
1.9188977054145728e+14 9.9449122566142567e-01 5.0636213232457117e-01
1.9195254115661641e+14 9.9416329881218968e-01 5.0554243633027707e-01
1.9201531177177553e+14 9.9458884795434133e-01 5.0463837025121427e-01
1.9207808238693466e+14 9.9428944966377741e-01 5.0344302320327139e-01
1.9214085300209381e+14 9.9447127163740645e-01 5.0293218543537210e-01
1.9220362361725294e+14 9.9459184869732209e-01 5.0158498257257433e-01
1.9226639423241206e+14 9.9429695811579943e-01 5.0104071270747841e-01
1.9232916484757119e+14 9.9480119508133635e-01 5.0006607750847254e-01
1.9239193546273031e+14 9.9436536529410247e-01 4.9904615377030498e-01
1.9245470607788944e+14 9.9469682739915755e-01 4.9863231484106452e-01
1.9251747669304856e+14 9.9470550154370596e-01 4.9730382419146907e-01
1.9258024730820769e+14 9.9446180490468616e-01 4.9695925696723070e-01
1.9264301792336684e+14 9.9496412301148041e-01 4.9596684786758122e-01
1.9270578853852597e+14 9.9447817525631843e-01 4.9512379673749973e-01
1.9276855915368509e+14 9.9487743823628216e-01 4.9473519005662103e-01
1.9283132976884422e+14 9.9478981216276352e-01 4.9351618383659529e-01
1.9289410038400334e+14 9.9464436600488038e-01 4.9326779990321362e-01
1.9295687099916247e+14 9.9505539181504921e-01 4.9229090035688267e-01
1.9301964161432159e+14 9.9462725664182883e-01 4.9164046845974391e-01
1.9308241222948072e+14 9.9504317416298205e-01 4.9119503461084202e-01
1.9314518284463988e+14 9.9487183934950785e-01 4.9018276140421813e-01
1.9320795345979900e+14 9.9489028986728278e-01 4.8996428822507299e-01
1.9327072407495812e+14 9.9513589155497773e-01 4.8903413255373518e-01
1.9333349469011725e+14 9.9483884847068682e-01 4.8861924673795615e-01
1.9339626530527638e+14 9.9523600417954095e-01 4.8806977411033636e-01
1.9345903592043550e+14 9.9496520575849379e-01 4.8733396637559878e-01
1.9352180653559462e+14 9.9517152418268817e-01 4.8711836295616306e-01
1.9358457715075375e+14 9.9520100199532358e-01 4.8624358186422939e-01
1.9359660086208747e+14 9.9531425613038937e-01 4.8622062298410718e-01
1.9363532405457916e+14 9.9516439967541015e-01 4.8622062298410718e-01
1.9364734776591291e+14 9.9504720609565867e-01 4.8607389511026333e-01
1.9371011838107203e+14 9.9540542533382825e-01 4.8540064699972729e-01
1.9377288899623116e+14 9.9503323647845077e-01 4.8493767585921327e-01
1.9383565961139028e+14 9.9541461208409443e-01 4.8471165616443657e-01
1.9389843022654941e+14 9.9524837461729943e-01 4.8389401464133486e-01
1.9396120084170853e+14 9.9522959193448435e-01 4.8393326111602047e-01
1.9402397145686766e+14 9.9554974944116570e-01 4.8317577305451997e-01
1.9408674207202678e+14 9.9512225722995540e-01 4.8294954712785632e-01
1.9414951268718594e+14 9.9562251202498764e-01 4.8272568523414316e-01
1.9421228330234506e+14 9.9532473671261945e-01 4.8200902136988028e-01
1.9427505391750419e+14 9.9541041294334343e-01 4.8219143322837482e-01
1.9433782453266331e+14 9.9566326453719767e-01 4.8143925664604226e-01
1.9440059514782244e+14 9.9524602807646245e-01 4.8139969644851432e-01
1.9446336576298156e+14 9.9575992886354803e-01 4.8117380978663116e-01
1.9452613637814069e+14 9.9539688433743312e-01 4.8061679966067777e-01
1.9458890699329981e+14 9.9556043703671349e-01 4.8083451448218906e-01
1.9465167760845897e+14 9.9569951444990346e-01 4.8016651958370010e-01
1.9471444822361809e+14 9.9538589444026349e-01 4.8025830987569612e-01
1.9477721883877722e+14 9.9582699666440522e-01 4.7999911064656930e-01
1.9483998945393634e+14 9.9547092465986509e-01 4.7966823738547903e-01
1.9490276006909547e+14 9.9572466876188070e-01 4.7983135376343189e-01
1.9496553068425459e+14 9.9571517524670416e-01 4.7931993286953889e-01
1.9502830129941372e+14 9.9558965823075607e-01 4.7953318650666626e-01
1.9509107191457284e+14 9.9590175070209541e-01 4.7923043215981143e-01
1.9515384252973200e+14 9.9558331803131106e-01 4.7919302053916735e-01
1.9521661314489112e+14 9.9592632488707256e-01 4.7926828199074578e-01
1.9527938376005025e+14 9.9573062982816962e-01 4.7895474572602842e-01
1.9534215437520938e+14 9.9580509001086204e-01 4.7928940634487444e-01
1.9540492499036850e+14 9.9595421122980488e-01 4.7893881033149199e-01
1.9546769560552762e+14 9.9566604250465585e-01 4.7919123862237406e-01
1.9553046622068675e+14 9.9607693633994976e-01 4.7916960746816978e-01
1.9559323683584588e+14 9.9570878327881163e-01 4.7903696511679206e-01
1.9565600745100503e+14 9.9595679128268688e-01 4.7946263773815212e-01
1.9571877806616416e+14 9.9596960101675269e-01 4.7908518035215231e-01
1.9578154868132328e+14 9.9573059142938947e-01 4.7956592978966067e-01
1.9584431929648241e+14 9.9618240498879074e-01 4.7948538169281762e-01
1.9590708991164153e+14 9.9572554771552557e-01 4.7952509367940849e-01
1.9596986052680066e+14 9.9609419320233150e-01 4.8001112156218545e-01
1.9603263114195978e+14 9.9601209303836313e-01 4.7969535475606728e-01
1.9609540175711891e+14 9.9584918369175290e-01 4.8033253279522692e-01
1.9615817237227806e+14 9.9626539969866335e-01 4.8026284528550423e-01
1.9622094298743719e+14 9.9580831555858773e-01 4.8048803345100166e-01
1.9628371360259631e+14 9.9621049819772600e-01 4.8097921676776889e-01
1.9634648421775544e+14 9.9604258848224114e-01 4.8082269697115221e-01
1.9640925483291456e+14 9.9598527200172904e-01 4.8152350919810000e-01
1.9647202544807369e+14 9.9627167334661182e-01 4.8149909055248463e-01
1.9653479606323281e+14 9.9589994240491286e-01 4.8191579324568468e-01
1.9659756667839194e+14 9.9627880452846918e-01 4.8233328438110840e-01
1.9666033729355109e+14 9.9603473770913264e-01 4.8240644208273992e-01
1.9672310790871022e+14 9.9613442257067941e-01 4.8310081450053133e-01
1.9678587852386934e+14 9.9623840101658612e-01 4.8313835083940493e-01
1.9684864913902847e+14 9.9601829511776963e-01 4.8376647745233653e-01
1.9691141975418759e+14 9.9635601530899642e-01 4.8407435302872687e-01
1.9697419036934672e+14 9.9604147690778577e-01 4.8442409261292618e-01
1.9703696098450584e+14 9.9631586844459952e-01 4.8509856388342337e-01
1.9709973159966500e+14 9.9621959061980447e-01 4.8521301869682787e-01
1.9716250221482412e+14 9.9615495982101121e-01 4.8605614705300931e-01
1.9722527282998325e+14 9.9643933319509559e-01 4.8626618933582039e-01
1.9728804344514238e+14 9.9605768652818982e-01 4.8687903936713450e-01
1.9735081406030150e+14 9.9647512019845763e-01 4.8753338412710484e-01
1.9741358467546062e+14 9.9621036207588609e-01 4.8773599129994777e-01
1.9747635529061975e+14 9.9627381003323323e-01 4.8874617936800774e-01
1.9753912590577888e+14 9.9649764599536284e-01 4.8890605553698796e-01
1.9760189652093800e+14 9.9610339488186761e-01 4.8972754898866283e-01
1.9766466713609716e+14 9.9659383873800012e-01 4.9037323886658529e-01
1.9772743775125628e+14 9.9623501472134735e-01 4.9070130669589301e-01
1.9779020836641541e+14 9.9639750094058954e-01 4.9179545068567410e-01
1.9785297898157453e+14 9.9654527680714078e-01 4.9200075411717481e-01
1.9791574959673366e+14 9.9621045373478911e-01 4.9297722159531876e-01
1.9797852021189278e+14 9.9667345524927486e-01 4.9361481816170921e-01
1.9804129082705191e+14 9.9629979587633410e-01 4.9412710479124067e-01
1.9810406144221106e+14 9.9653284713102586e-01 4.9521585761485293e-01
1.9816683205737019e+14 9.9656121555833754e-01 4.9555117843509550e-01
1.9822960267252931e+14 9.9636245421530467e-01 4.9662965202210407e-01
1.9829237328768844e+14 9.9671794443488970e-01 4.9724395005580718e-01
1.9835514390284756e+14 9.9638286410609922e-01 4.9799709181473845e-01
1.9841791451800669e+14 9.9667860951058806e-01 4.9900285316920046e-01
1.9848068513316581e+14 9.9655996076483544e-01 4.9951741656886012e-01
1.9854345574832494e+14 9.9655606803572649e-01 5.0068322465677639e-01
1.9860622636348406e+14 9.9675744320006987e-01 5.0126402488809207e-01
1.9866899697864322e+14 9.9648176330643146e-01 5.0228775287278771e-01
1.9873176759380234e+14 9.9684315387622813e-01 5.0318438264938681e-01
1.9879453820896147e+14 9.9656411652522425e-01 5.0390179911189481e-01
1.9885730882412059e+14 9.9675248485303669e-01 5.0514794753618364e-01
1.9892007943927972e+14 9.9679184509875263e-01 5.0569695193987685e-01
1.9898285005443884e+14 9.9658065381902572e-01 5.0697223286828708e-01
1.9904562066959797e+14 9.9698195135413148e-01 5.0777702136986425e-01
1.9910839128475712e+14 9.9657601791920436e-01 5.0868023088042480e-01
1.9917116189991625e+14 9.9691404167521791e-01 5.0997592749605203e-01
1.9923393251507538e+14 9.9683134934237216e-01 5.1054201288140721e-01
1.9929670313023450e+14 9.9669113290774292e-01 5.1199830459665774e-01
1.9935947374539362e+14 9.9708780359624771e-01 5.1276775788250284e-01
1.9942224436055275e+14 9.9664218726074161e-01 5.1383635548975326e-01
1.9948501497571188e+14 9.9705860099602694e-01 5.1515575514510414e-01
1.9954778559087100e+14 9.9689237904798733e-01 5.1582414206409311e-01
1.9961055620603012e+14 9.9683728928241044e-01 5.1737816876985587e-01
1.9967332682118928e+14 9.9715581840163270e-01 5.1817382083636554e-01
1.9973609743634841e+14 9.9675917825242055e-01 5.1941323729481770e-01
1.9979886805150753e+14 9.9716709666128645e-01 5.2069976916964278e-01
1.9986163866666666e+14 9.9693454564247797e-01 5.2155724440167861e-01
("o2","mode 1",1,"o4",1,"transmission",4.7866488502445017e-13)
(202, 3)
1.8737028625000000e+14 1.1071974580644624e-01 1.4665167102838903e+00
1.8743305686515912e+14 1.1039814969262864e-01 1.4655254593944544e+00
1.8749582748031825e+14 1.0998005356907187e-01 1.4647959230098766e+00
1.8755859809547738e+14 1.0965826960405869e-01 1.4643520764739884e+00
1.8762136871063653e+14 1.0927663424895809e-01 1.4631943205265412e+00
1.8768413932579566e+14 1.0890193682092215e-01 1.4629843033590586e+00
1.8774690994095478e+14 1.0858291274256433e-01 1.4619802752534108e+00
